drug_id,partner_id,gene_name,substrate,inducer,inhibitor
DB00509,BE0000222,SLC7A5,0,0,0
DB00515,BE0001061,ABCC3,0,1,0
DB00515,BE0003639,ABCC5,0,1,0
DB00515,BE0001069,ABCC2,0,1,0
DB00515,BE0003647,SLC22A2,1,0,1
DB00515,BE0003649,SLC31A1,1,0,0
DB00515,BE0003662,SLC31A2,1,0,0
DB00515,BE0003640,ABCC6,1,0,0
DB00515,BE0001032,ABCB1,1,0,0
DB00515,BE0003664,ATP7B,1,0,0
DB00515,BE0003666,ATP7A,1,0,0
DB00515,BE0001067,ABCG2,1,0,0
DB00519,BE0001018,SLC15A1,1,0,0
DB00519,BE0001134,SLC15A2,1,0,0
DB00520,BE0003648,SLC22A1,0,0,0
DB00520,BE0001032,ABCB1,0,0,1
DB00520,BE0001066,SLC22A6,0,0,1
DB00520,BE0001004,SLCO1B1,0,0,1
DB00520,BE0003659,SLCO1B3,1,0,0
DB00523,BE0001032,ABCB1,1,0,0
DB00526,BE0003647,SLC22A2,1,0,0
DB00526,BE0003649,SLC31A1,1,0,0
DB00526,BE0003650,SLC22A3,1,0,0
DB00526,BE0001067,ABCG2,1,0,0
DB00526,BE0001069,ABCC2,1,0,0
DB00526,BE0003664,ATP7B,1,0,0
DB00526,BE0003666,ATP7A,1,0,0
DB00529,BE0001066,SLC22A6,0,0,1
DB00529,BE0000669,SLC16A1,1,0,0
DB00530,BE0001067,ABCG2,0,0,1
DB00530,BE0001032,ABCB1,1,0,0
DB00530,BE0001042,SLCO2B1,0,0,1
DB00533,BE0001188,ABCC4,0,0,1
DB00535,BE0000106,SLC22A5,0,0,1
DB00535,BE0001018,SLC15A1,1,0,1
DB00535,BE0001134,SLC15A2,0,0,1
DB00535,BE0001066,SLC22A6,1,0,0
DB00535,BE0003645,SLC22A8,1,0,0
DB00536,BE0003647,SLC22A2,0,0,1
DB00536,BE0003648,SLC22A1,0,0,1
DB00536,BE0003650,SLC22A3,1,0,1
DB00536,BE0000106,SLC22A5,0,0,1
DB00536,BE0003645,SLC22A8,0,0,1
DB00536,BE0000757,SLC22A4,0,0,1
DB00536,BE0003657,SLC47A1,1,0,0
DB00536,BE0004752,SLC47A2,0,0,0
DB00537,BE0001032,ABCB1,1,0,0
DB00537,BE0003657,SLC47A1,1,0,1
DB00537,BE0004752,SLC47A2,0,0,1
DB00539,BE0001032,ABCB1,1,0,0
DB00541,BE0001032,ABCB1,1,1,1
DB00541,BE0001061,ABCC3,0,0,1
DB00541,BE0003650,SLC22A3,0,0,1
DB00541,BE0000785,ABCC1,1,0,1
DB00541,BE0003651,ABCC10,1,0,1
DB00541,BE0001069,ABCC2,1,0,1
DB00541,BE0000703,ABCB11,1,0,0
DB00541,BE0001067,ABCG2,1,0,0
DB00541,BE0004770,RALBP1,1,0,0
DB00541,BE0001004,SLCO1B1,0,0,1
DB00541,BE0003659,SLCO1B3,0,0,1
DB00542,BE0001018,SLC15A1,1,0,0
DB00542,BE0001134,SLC15A2,1,0,0
DB00544,BE0003646,SLC22A7,1,0,0
DB00544,BE0001204,SLC29A1,1,0,0
DB00544,BE0001067,ABCG2,1,0,0
DB00544,BE0001061,ABCC3,1,0,0
DB00544,BE0001188,ABCC4,1,0,0
DB00544,BE0003639,ABCC5,1,0,0
DB00549,BE0001067,ABCG2,0,0,0
DB00554,BE0001066,SLC22A6,0,0,1
DB00554,BE0003645,SLC22A8,0,0,1
DB00554,BE0000879,SLC22A11,0,0,1
DB00554,BE0001042,SLCO2B1,0,0,1
DB00555,BE0001032,ABCB1,1,0,0
DB00555,BE0003647,SLC22A2,0,0,1
DB00559,BE0000703,ABCB11,0,0,1
DB00563,BE0001061,ABCC3,1,0,1
DB00563,BE0001188,ABCC4,1,0,1
DB00563,BE0000785,ABCC1,1,0,1
DB00563,BE0001066,SLC22A6,1,0,1
DB00563,BE0003651,ABCC10,0,0,1
DB00563,BE0003645,SLC22A8,1,0,1
DB00563,BE0001069,ABCC2,1,0,1
DB00563,BE0001032,ABCB1,1,0,0
DB00563,BE0003642,SLCO1A2,1,0,0
DB00563,BE0000669,SLC16A1,1,0,0
DB00563,BE0003658,ABCC11,1,0,0
DB00563,BE0003659,SLCO1B3,1,0,0
DB00563,BE0000879,SLC22A11,1,0,0
DB00563,BE0003660,SLCO1C1,1,0,0
DB00563,BE0003661,SLCO3A1,1,0,0
DB00563,BE0001067,ABCG2,1,0,0
DB00563,BE0003646,SLC22A7,1,0,0
DB00563,BE0001048,SLC46A1,1,0,1
DB00563,BE0001004,SLCO1B1,1,0,0
DB00563,BE0003653,SLCO4C1,0,0,0
DB00563,BE0004711,SLC19A1,1,0,0
DB00563,BE0003405,FOLR1,1,0,0
DB00563,BE0000271,FOLR2,1,0,0
DB00563,BE0001018,SLC15A1,1,0,0
DB00563,BE0000536,SLC36A1,1,0,0
DB00564,BE0001032,ABCB1,0,1,0
DB00564,BE0004770,RALBP1,1,0,0
DB00564,BE0001069,ABCC2,1,0,0
DB00567,BE0000106,SLC22A5,0,0,1
DB00567,BE0001018,SLC15A1,1,0,1
DB00567,BE0001134,SLC15A2,0,0,1
DB00567,BE0001066,SLC22A6,1,0,1
DB00567,BE0003657,SLC47A1,1,0,0
DB00567,BE0003645,SLC22A8,0,0,1
DB00570,BE0001032,ABCB1,1,1,1
DB00570,BE0000785,ABCC1,1,1,1
DB00570,BE0001069,ABCC2,1,1,1
DB00570,BE0003640,ABCC6,0,0,1
DB00570,BE0000703,ABCB11,1,0,1
DB00570,BE0001004,SLCO1B1,0,0,1
DB00571,BE0003647,SLC22A2,0,0,1
DB00571,BE0001032,ABCB1,1,0,0
DB00572,BE0000703,ABCB11,1,0,0
DB00575,BE0003650,SLC22A3,0,0,1
DB00575,BE0000106,SLC22A5,0,0,1
DB00575,BE0000757,SLC22A4,0,0,1
DB00575,BE0001032,ABCB1,1,0,0
DB00577,BE0001018,SLC15A1,1,0,1
DB00577,BE0001134,SLC15A2,1,0,1
DB00577,BE0003645,SLC22A8,1,0,0
DB00577,BE0001066,SLC22A6,0,0,0
DB00577,BE0000423,SLC6A14,0,0,0
DB00577,BE0003643,SLC10A2,1,0,0
DB00578,BE0001066,SLC22A6,0,0,1
DB00583,BE0000757,SLC22A4,1,0,1
DB00583,BE0001004,SLCO1B1,0,0,1
DB00583,BE0000106,SLC22A5,1,0,0
DB00583,BE0003669,SLC22A16,1,0,0
DB00583,BE0003645,SLC22A8,1,0,0
DB00584,BE0001032,ABCB1,0,0,1
DB00584,BE0001018,SLC15A1,1,0,1
DB00584,BE0001066,SLC22A6,0,0,1
DB00584,BE0003645,SLC22A8,0,0,1
DB00584,BE0003646,SLC22A7,0,0,1
DB00584,BE0003642,SLCO1A2,1,0,0
DB00585,BE0001032,ABCB1,1,0,0
DB00586,BE0001066,SLC22A6,0,0,1
DB00586,BE0001188,ABCC4,0,0,1
DB00586,BE0000785,ABCC1,0,0,1
DB00586,BE0003645,SLC22A8,0,0,1
DB00586,BE0000879,SLC22A11,0,0,1
DB00586,BE0003660,SLCO1C1,0,0,1
DB00586,BE0001004,SLCO1B1,0,0,1
DB00586,BE0000703,ABCB11,1,0,0
DB00586,BE0002083,SCN4A,0,0,1
DB00586,BE0000353,ASIC1,0,0,1
DB00586,BE0000897,KCNQ2,0,0,0
DB00586,BE0002398,KCNQ3,0,0,0
DB00590,BE0001032,ABCB1,0,0,1
DB00590,BE0003648,SLC22A1,0,0,1
DB00594,BE0003647,SLC22A2,0,0,1
DB00594,BE0000757,SLC22A4,0,0,1
DB00595,BE0001066,SLC22A6,0,0,1
DB00595,BE0003645,SLC22A8,0,0,1
DB00595,BE0000879,SLC22A11,0,0,1
DB00595,BE0003646,SLC22A7,0,0,1
DB00598,BE0002369,ABCB5,0,0,0
DB00602,BE0001032,ABCB1,1,0,1
DB00602,BE0000785,ABCC1,0,0,1
DB00602,BE0001069,ABCC2,0,0,1
DB00602,BE0001067,ABCG2,1,0,0
DB00602,BE0001004,SLCO1B1,0,0,1
DB00602,BE0003659,SLCO1B3,0,0,1
DB00605,BE0001066,SLC22A6,0,0,1
DB00606,BE0001066,SLC22A6,0,0,1
DB00607,BE0001066,SLC22A6,0,0,1
DB00608,BE0001032,ABCB1,1,0,1
DB00612,BE0001032,ABCB1,1,0,1
DB00613,BE0001032,ABCB1,0,0,1
DB00615,BE0001032,ABCB1,0,1,0
DB00619,BE0003648,SLC22A1,1,0,0
DB00619,BE0001032,ABCB1,1,0,1
DB00619,BE0003647,SLC22A2,0,0,1
DB00619,BE0001067,ABCG2,1,0,1
DB00619,BE0003671,ABCA3,1,0,0
DB00619,BE0000703,ABCB11,1,0,0
DB00622,BE0001032,ABCB1,1,0,1
DB00622,BE0001004,SLCO1B1,0,0,1
DB00622,BE0000703,ABCB11,1,0,0
DB00623,BE0001032,ABCB1,0,0,1
DB00624,BE0003645,SLC22A8,0,1,0
DB00624,BE0003646,SLC22A7,0,0,1
DB00624,BE0003644,SLC10A1,0,0,1
DB00624,BE0001067,ABCG2,1,0,0
DB00624,BE0003659,SLCO1B3,1,0,0
DB00625,BE0000703,ABCB11,1,0,0
DB00625,BE0003648,SLC22A1,0,0,1
DB00626,BE0009705,bcrA,1,0,0
DB00626,BE0009706,bcrB,1,0,0
DB00626,BE0009707,bcrC,1,0,0
DB00627,BE0000106,SLC22A5,0,0,1
DB00627,BE0001042,SLCO2B1,0,0,1
DB00627,BE0000669,SLC16A1,1,0,0
DB00627,BE0004708,SLC5A8,0,0,0
DB00627,BE0000449,SLC16A3,0,0,0
DB00631,BE0001067,ABCG2,1,0,0
DB00635,BE0001032,ABCB1,1,1,0
DB00635,BE0003642,SLCO1A2,0,0,1
DB00637,BE0001032,ABCB1,0,0,1
DB00637,BE0000703,ABCB11,1,0,0
DB00640,BE0003672,SLC28A3,0,0,0
DB00641,BE0001032,ABCB1,0,0,1
DB00641,BE0003642,SLCO1A2,0,0,1
DB00641,BE0001004,SLCO1B1,1,0,1
DB00641,BE0001069,ABCC2,1,0,0
DB00641,BE0000703,ABCB11,1,0,0
DB00641,BE0001042,SLCO2B1,0,0,0
DB00641,BE0003659,SLCO1B3,0,0,0
DB00642,BE0003645,SLC22A8,1,0,0
DB00646,BE0001004,SLCO1B1,0,0,1
DB00646,BE0003659,SLCO1B3,0,0,1
DB00649,BE0001066,SLC22A6,1,0,0
DB00649,BE0004705,SLC28A1,0,0,0
DB00650,BE0003645,SLC22A8,1,0,1
DB00654,BE0003655,SLCO2A1,1,0,0
DB00654,BE0001066,SLC22A6,1,0,1
DB00654,BE0003645,SLC22A8,0,0,1
DB00655,BE0001042,SLCO2B1,0,0,1
DB00655,BE0001032,ABCB1,1,1,0
DB00655,BE0003642,SLCO1A2,0,0,1
DB00655,BE0001067,ABCG2,0,0,1
DB00655,BE0001004,SLCO1B1,0,0,1
DB00655,BE0003645,SLC22A8,1,0,0
DB00656,BE0001032,ABCB1,0,1,0
DB00659,BE0000536,SLC36A1,0,0,0
DB00661,BE0001032,ABCB1,1,0,1
DB00661,BE0003648,SLC22A1,0,0,1
DB00661,BE0000757,SLC22A4,0,0,1
DB00661,BE0000106,SLC22A5,0,0,1
DB00661,BE0001061,ABCC3,0,0,1
DB00661,BE0001004,SLCO1B1,0,0,1
DB00661,BE0003642,SLCO1A2,0,0,1
DB00661,BE0000785,ABCC1,0,0,1
DB00661,BE0001188,ABCC4,0,0,1
DB00661,BE0003651,ABCC10,0,0,1
DB00661,BE0003657,SLC47A1,0,0,1
DB00661,BE0004752,SLC47A2,0,0,1
DB00668,BE0003647,SLC22A2,1,0,0
DB00668,BE0003648,SLC22A1,1,0,0
DB00669,BE0003642,SLCO1A2,0,1,0
DB00669,BE0001032,ABCB1,1,0,0
DB00669,BE0001067,ABCG2,1,0,0
DB00669,BE0001004,SLCO1B1,1,0,0
DB00671,BE0000106,SLC22A5,0,0,1
DB00671,BE0001018,SLC15A1,1,0,1
DB00671,BE0001134,SLC15A2,0,0,1
DB00672,BE0001018,SLC15A1,0,0,1
DB00672,BE0001134,SLC15A2,0,0,1
DB00672,BE0001066,SLC22A6,0,0,1
DB00675,BE0001032,ABCB1,1,1,1
DB00675,BE0001067,ABCG2,1,0,0
DB00675,BE0001069,ABCC2,1,0,0
DB00675,BE0000703,ABCB11,0,0,1
DB00675,BE0000119,ABCA1,1,0,0
DB00678,BE0001032,ABCB1,1,0,1
DB00678,BE0001066,SLC22A6,0,0,1
DB00678,BE0004782,SLC22A12,0,0,1
DB00678,BE0004783,SLC2A9,0,0,1
DB00678,BE0000703,ABCB11,1,0,0
DB00688,BE0001004,SLCO1B1,1,0,0
DB00688,BE0003659,SLCO1B3,1,0,0
DB00688,BE0001067,ABCG2,1,0,0
DB00688,BE0001032,ABCB1,1,0,0
DB00688,BE0001069,ABCC2,0,0,0
DB00689,BE0000106,SLC22A5,0,0,1
DB00690,BE0001032,ABCB1,0,0,1
DB00690,BE0003647,SLC22A2,0,0,1
DB00691,BE0001018,SLC15A1,1,0,0
DB00691,BE0001134,SLC15A2,1,0,0
DB00693,BE0001066,SLC22A6,1,0,1
DB00693,BE0000703,ABCB11,1,0,0
DB00693,BE0000785,ABCC1,1,0,0
DB00694,BE0001032,ABCB1,1,1,1
DB00694,BE0000785,ABCC1,1,0,1
DB00694,BE0003651,ABCC10,1,0,0
DB00694,BE0001069,ABCC2,0,0,1
DB00694,BE0003640,ABCC6,1,0,0
DB00694,BE0000703,ABCB11,1,0,0
DB00694,BE0001067,ABCG2,1,0,0
DB00695,BE0001066,SLC22A6,0,1,1
DB00695,BE0000106,SLC22A5,0,0,1
DB00695,BE0003645,SLC22A8,0,0,1
DB00695,BE0001069,ABCC2,0,0,1
DB00695,BE0003655,SLCO2A1,0,0,1
DB00695,BE0000879,SLC22A11,0,0,1
DB00696,BE0001032,ABCB1,0,0,1
DB00698,BE0001067,ABCG2,1,0,0
DB00698,BE0000703,ABCB11,1,0,0
DB00698,BE0001032,ABCB1,1,0,0
DB00698,BE0001069,ABCC2,0,0,0
DB00701,BE0001032,ABCB1,1,1,0
DB00701,BE0000785,ABCC1,0,0,1
DB00701,BE0001004,SLCO1B1,0,0,1
DB00703,BE0001066,SLC22A6,0,0,1
DB00709,BE0000785,ABCC1,0,0,1
DB00709,BE0001066,SLC22A6,1,0,0
DB00709,BE0001067,ABCG2,1,0,0
DB00709,BE0003648,SLC22A1,1,0,0
DB00709,BE0003647,SLC22A2,1,0,0
DB00709,BE0003650,SLC22A3,1,0,0
DB00709,BE0001032,ABCB1,1,0,0
DB00709,BE0001188,ABCC4,1,0,0
DB00709,BE0001061,ABCC3,1,0,0
DB00709,BE0001069,ABCC2,0,0,0
DB00712,BE0001188,ABCC4,0,0,1
DB00712,BE0001066,SLC22A6,0,0,1
DB00713,BE0001018,SLC15A1,0,0,1
DB00713,BE0001134,SLC15A2,0,0,1
DB00715,BE0001032,ABCB1,0,0,1
DB00717,BE0001032,ABCB1,0,0,1
DB00718,BE0001066,SLC22A6,1,0,1
DB00718,BE0001188,ABCC4,1,0,0
DB00718,BE0003639,ABCC5,1,0,0
DB00718,BE0003650,SLC22A3,1,0,0
DB00722,BE0001018,SLC15A1,1,0,1
DB00722,BE0001134,SLC15A2,1,0,0
DB00726,BE0001032,ABCB1,1,0,0
DB00728,BE0003648,SLC22A1,1,0,0
DB00728,BE0003642,SLCO1A2,1,0,0
DB00731,BE0001188,ABCC4,1,0,0
DB00731,BE0000669,SLC16A1,1,0,0
DB00731,BE0001018,SLC15A1,0,0,1
DB00731,BE0001134,SLC15A2,0,0,1
DB00731,BE0001066,SLC22A6,0,0,1
DB00734,BE0001032,ABCB1,1,0,0
DB00736,BE0001032,ABCB1,1,0,1
DB00736,BE0003645,SLC22A8,0,0,1
DB00740,BE0001067,ABCG2,1,0,0
DB00741,BE0001032,ABCB1,1,1,0
DB00741,BE0003642,SLCO1A2,0,0,1
DB00741,BE0003645,SLC22A8,1,0,0
DB00742,BE0001032,ABCB1,1,0,0
DB00747,BE0001032,ABCB1,0,0,1
DB00749,BE0001066,SLC22A6,0,0,1
DB00751,BE0001032,ABCB1,1,0,0
DB00755,BE0000508,CRABP1,1,0,0
DB00755,BE0000782,CRABP2,1,0,0
DB00758,BE0001032,ABCB1,1,0,0
DB00758,BE0003648,SLC22A1,0,0,1
DB00758,BE0003647,SLC22A2,0,0,1
DB00759,BE0001066,SLC22A6,0,0,1
DB00759,BE0003645,SLC22A8,1,0,1
DB00759,BE0000879,SLC22A11,0,0,1
DB00759,BE0003646,SLC22A7,0,0,1
DB00759,BE0001042,SLCO2B1,0,0,1
DB00761,BE0000281,SLC12A2,1,0,0
DB00761,BE0000502,SLC12A1,1,0,0
DB00761,BE0000047,SLC12A5,1,0,0
DB00761,BE0000140,SLC12A6,1,0,0
DB00761,BE0000276,SLC12A7,1,0,0
DB00761,BE0000601,SLC12A4,1,0,0
DB00762,BE0003650,SLC22A3,0,0,1
DB00762,BE0001004,SLCO1B1,0,0,1
DB00762,BE0000785,ABCC1,1,0,0
DB00762,BE0001067,ABCG2,1,0,0
DB00762,BE0001032,ABCB1,1,0,0
DB00762,BE0001069,ABCC2,1,0,0
DB00766,BE0004754,SLC5A1,0,1,0
DB00768,BE0001032,ABCB1,1,0,0
DB00770,BE0003639,ABCC5,0,0,1
DB00770,BE0001042,SLCO2B1,0,0,1
DB00770,BE0003661,SLCO3A1,0,0,1
DB00770,BE0001188,ABCC4,1,0,0
DB00770,BE0003655,SLCO2A1,1,0,0
DB00770,BE0001066,SLC22A6,1,0,1
DB00773,BE0001061,ABCC3,1,0,1
DB00773,BE0003640,ABCC6,1,0,1
DB00773,BE0001032,ABCB1,1,0,1
DB00773,BE0000785,ABCC1,1,0,1
DB00773,BE0003651,ABCC10,1,0,1
DB00773,BE0001069,ABCC2,1,0,1
DB00773,BE0001067,ABCG2,1,0,0
DB00776,BE0001032,ABCB1,1,0,0
DB00779,BE0001066,SLC22A6,0,0,1
DB00781,BE0001134,SLC15A2,0,0,0
DB00783,BE0003647,SLC22A2,0,0,1
DB00783,BE0003648,SLC22A1,0,0,1
DB00783,BE0003650,SLC22A3,0,0,1
DB00783,BE0001042,SLCO2B1,0,0,1
DB00783,BE0003642,SLCO1A2,0,0,1
DB00783,BE0003651,ABCC10,0,0,1
DB00783,BE0000879,SLC22A11,0,0,1
DB00783,BE0001067,ABCG2,0,1,1
DB00783,BE0001004,SLCO1B1,0,0,1
DB00783,BE0001032,ABCB1,1,0,0
DB00783,BE0003645,SLC22A8,1,0,0
DB00783,BE0003659,SLCO1B3,0,0,0
DB00783,BE0003660,SLCO1C1,0,0,0
DB00783,BE0003656,SLCO4A1,0,0,0
DB00787,BE0003648,SLC22A1,1,0,1
DB00787,BE0001066,SLC22A6,1,0,1
DB00787,BE0003645,SLC22A8,1,0,1
DB00787,BE0003643,SLC10A2,1,0,0
DB00787,BE0003657,SLC47A1,1,0,0
DB00787,BE0004752,SLC47A2,1,0,0
DB00788,BE0003642,SLCO1A2,0,0,1
DB00788,BE0001066,SLC22A6,0,0,1
DB00788,BE0000703,ABCB11,1,0,0
DB00788,BE0001032,ABCB1,0,0,1
DB00788,BE0003645,SLC22A8,0,0,0
DB00790,BE0001018,SLC15A1,1,0,0
DB00790,BE0001134,SLC15A2,1,0,0
DB00795,BE0001067,ABCG2,1,0,1
DB00795,BE0001069,ABCC2,1,0,0
DB00795,BE0001048,SLC46A1,0,0,1
DB00795,BE0001004,SLCO1B1,0,0,1
DB00795,BE0003659,SLCO1B3,0,0,1
DB00795,BE0001042,SLCO2B1,0,0,1
DB00796,BE0001032,ABCB1,0,0,1
DB00798,BE0001066,SLC22A6,0,0,1
DB00802,BE0001032,ABCB1,0,0,1
DB00811,BE0003672,SLC28A3,1,0,0
DB00811,BE0001204,SLC29A1,1,0,0
DB00812,BE0001066,SLC22A6,0,0,1
DB00812,BE0003645,SLC22A8,0,0,1
DB00812,BE0000879,SLC22A11,0,0,1
DB00813,BE0001032,ABCB1,0,0,1
DB00814,BE0001188,ABCC4,1,0,0
DB00819,BE0001066,SLC22A6,0,0,1
DB00821,BE0001066,SLC22A6,0,0,1
DB00822,BE0000703,ABCB11,1,0,0
DB00827,BE0001066,SLC22A6,0,0,1
DB00829,BE0001032,ABCB1,1,0,0
DB00831,BE0001032,ABCB1,0,0,1
DB00833,BE0001018,SLC15A1,0,0,1
DB00833,BE0001134,SLC15A2,0,0,1
DB00833,BE0003645,SLC22A8,1,0,1
DB00833,BE0000703,ABCB11,1,0,0
DB00834,BE0001032,ABCB1,0,1,1
DB00834,BE0000785,ABCC1,0,0,1
DB00834,BE0000703,ABCB11,1,0,0
DB00834,BE0001004,SLCO1B1,0,0,1
DB00834,BE0003659,SLCO1B3,0,0,1
DB00836,BE0001032,ABCB1,1,0,0
DB00843,BE0001067,ABCG2,1,0,0
DB00843,BE0001032,ABCB1,1,0,0
DB00845,BE0000703,ABCB11,0,0,1
DB00845,BE0001032,ABCB1,0,0,1
DB00855,BE0001018,SLC15A1,0,0,1
DB00855,BE0001134,SLC15A2,0,0,1
DB00857,BE0009791,MDR2,1,0,0
DB00859,BE0001004,SLCO1B1,1,0,0
DB00860,BE0003642,SLCO1A2,0,0,1
DB00860,BE0001032,ABCB1,1,0,0
DB00861,BE0001066,SLC22A6,0,0,1
DB00862,BE0001032,ABCB1,1,0,1
DB00863,BE0003648,SLC22A1,1,0,1
DB00863,BE0001032,ABCB1,1,0,1
DB00863,BE0003645,SLC22A8,1,0,0
DB00863,BE0003647,SLC22A2,1,0,0
DB00864,BE0001032,ABCB1,1,1,1
DB00864,BE0003670,ABCA5,1,0,0
DB00864,BE0001004,SLCO1B1,0,0,1
DB00875,BE0001032,ABCB1,0,0,1
DB00876,BE0001069,ABCC2,0,1,0
DB00877,BE0001032,ABCB1,0,1,1
DB00877,BE0001004,SLCO1B1,0,0,1
DB00877,BE0003657,SLC47A1,0,0,0
DB00879,BE0003657,SLC47A1,1,0,0
DB00880,BE0001066,SLC22A6,0,0,1
DB00881,BE0001018,SLC15A1,1,0,0
DB00881,BE0001134,SLC15A2,1,0,0
DB00881,BE0003645,SLC22A8,1,0,0
DB00882,BE0001032,ABCB1,1,0,0
DB00887,BE0003644,SLC10A1,1,0,1
DB00887,BE0001066,SLC22A6,1,0,1
DB00887,BE0003645,SLC22A8,0,0,1
DB00887,BE0000879,SLC22A11,0,0,1
DB00887,BE0003646,SLC22A7,0,0,1
DB00887,BE0003642,SLCO1A2,1,0,0
DB00900,BE0001066,SLC22A6,1,0,0
DB00900,BE0001204,SLC29A1,0,0,0
DB00900,BE0004706,SLC29A2,0,0,0
DB00903,BE0001066,SLC22A6,0,0,1
DB00907,BE0003647,SLC22A2,0,0,1
DB00908,BE0003647,SLC22A2,0,0,1
DB00908,BE0003648,SLC22A1,0,0,1
DB00908,BE0000106,SLC22A5,0,0,1
DB00908,BE0001032,ABCB1,1,0,1
DB00908,BE0003642,SLCO1A2,0,0,1
DB00908,BE0003645,SLC22A8,0,0,1
DB00908,BE0001069,ABCC2,0,0,1
DB00908,BE0000757,SLC22A4,0,0,1
DB00908,BE0001004,SLCO1B1,0,0,1
DB00908,BE0000703,ABCB11,0,0,1
DB00911,BE0000703,ABCB11,1,0,0
DB00912,BE0001004,SLCO1B1,1,0,0
DB00912,BE0000703,ABCB11,1,0,0
DB00914,BE0003647,SLC22A2,0,0,1
DB00914,BE0003648,SLC22A1,1,0,0
DB00915,BE0003647,SLC22A2,1,0,1
DB00915,BE0003648,SLC22A1,1,0,1
DB00916,BE0001032,ABCB1,0,0,1
DB00917,BE0003647,SLC22A2,0,0,1
DB00917,BE0003639,ABCC5,0,0,1
DB00917,BE0001066,SLC22A6,1,0,1
DB00917,BE0003645,SLC22A8,1,0,1
DB00917,BE0000879,SLC22A11,0,0,1
DB00917,BE0003646,SLC22A7,1,0,1
DB00917,BE0001188,ABCC4,1,0,0
DB00917,BE0001042,SLCO2B1,1,0,0
DB00917,BE0003642,SLCO1A2,1,0,0
DB00917,BE0003667,SLC51A,1,0,0
DB00917,BE0003668,SLC51B,1,0,0
DB00917,BE0003655,SLCO2A1,1,0,0
DB00917,BE0003656,SLCO4A1,1,0,0
DB00917,BE0003660,SLCO1C1,1,0,0
DB00917,BE0003661,SLCO3A1,1,0,0
DB00917,BE0001004,SLCO1B1,1,0,0
DB00921,BE0001032,ABCB1,0,0,1
DB00921,BE0001067,ABCG2,0,0,1
DB00925,BE0003647,SLC22A2,0,0,1
DB00925,BE0003648,SLC22A1,0,0,1
DB00925,BE0003650,SLC22A3,0,0,1
DB00927,BE0003647,SLC22A2,0,0,1
DB00927,BE0003645,SLC22A8,1,0,1
DB00932,BE0000703,ABCB11,1,0,1
DB00932,BE0001042,SLCO2B1,0,0,1
DB00932,BE0001004,SLCO1B1,0,0,1
DB00932,BE0003659,SLCO1B3,0,0,1
DB00936,BE0001066,SLC22A6,0,0,1
DB00936,BE0003652,SLC22A10,0,0,1
DB00936,BE0003645,SLC22A8,0,0,1
DB00936,BE0000879,SLC22A11,0,0,1
DB00936,BE0001042,SLCO2B1,1,0,0
DB00936,BE0000669,SLC16A1,1,0,0
DB00936,BE0003646,SLC22A7,1,0,0
DB00939,BE0001066,SLC22A6,0,0,1
DB00939,BE0003660,SLCO1C1,0,0,1
DB00943,BE0001066,SLC22A6,1,0,0
DB00943,BE0003646,SLC22A7,1,0,0
DB00943,BE0001204,SLC29A1,0,0,0
DB00943,BE0004706,SLC29A2,0,0,0
DB00945,BE0001066,SLC22A6,0,0,1
DB00945,BE0001032,ABCB1,1,1,0
DB00945,BE0003645,SLC22A8,0,0,1
DB00950,BE0001032,ABCB1,1,0,0
DB00950,BE0001004,SLCO1B1,1,0,0
DB00950,BE0003659,SLCO1B3,1,0,0
DB00950,BE0001042,SLCO2B1,1,0,0
DB00950,BE0003642,SLCO1A2,1,0,0
