drug_id,partner_id,gene_name,substrate,inducer,inhibitor
DB00950,BE0001069,ABCC2,1,0,0
DB00950,BE0001061,ABCC3,1,0,0
DB00950,BE0003645,SLC22A8,1,0,0
DB00957,BE0001069,ABCC2,1,0,0
DB00958,BE0003649,SLC31A1,1,0,0
DB00958,BE0003662,SLC31A2,1,0,0
DB00958,BE0003666,ATP7A,1,0,0
DB00958,BE0003664,ATP7B,1,0,0
DB00958,BE0001067,ABCG2,1,0,0
DB00958,BE0001069,ABCC2,1,0,0
DB00959,BE0001032,ABCB1,1,1,0
DB00966,BE0001032,ABCB1,0,0,1
DB00966,BE0001069,ABCC2,0,0,1
DB00966,BE0001067,ABCG2,0,0,1
DB00966,BE0000703,ABCB11,1,0,0
DB00967,BE0001032,ABCB1,0,0,1
DB00968,BE0001018,SLC15A1,0,0,1
DB00970,BE0000106,SLC22A5,0,0,1
DB00970,BE0001032,ABCB1,1,0,1
DB00970,BE0003640,ABCC6,1,0,0
DB00970,BE0000785,ABCC1,1,0,0
DB00970,BE0001067,ABCG2,1,0,0
DB00972,BE0001032,ABCB1,0,0,1
DB00973,BE0001032,ABCB1,1,0,0
DB00973,BE0001069,ABCC2,1,0,0
DB00973,BE0001004,SLCO1B1,1,0,0
DB00973,BE0004750,ABCG5,1,0,0
DB00973,BE0001061,ABCC3,1,0,0
DB00973,BE0001067,ABCG2,1,0,0
DB00973,BE0004751,ABCG8,1,0,0
DB00973,BE0000703,ABCB11,1,0,0
DB00975,BE0001188,ABCC4,0,0,1
DB00975,BE0003639,ABCC5,0,0,1
DB00975,BE0001032,ABCB1,1,0,1
DB00975,BE0001004,SLCO1B1,0,0,1
DB00975,BE0003659,SLCO1B3,0,0,1
DB00975,BE0001042,SLCO2B1,0,0,1
DB00975,BE0000703,ABCB11,1,0,0
DB00976,BE0001004,SLCO1B1,0,0,1
DB00976,BE0003659,SLCO1B3,0,0,1
DB00977,BE0000703,ABCB11,0,1,1
DB00977,BE0003644,SLC10A1,0,1,0
DB00977,BE0001069,ABCC2,0,1,0
DB00977,BE0001032,ABCB1,1,0,0
DB00978,BE0000106,SLC22A5,0,0,1
DB00978,BE0001069,ABCC2,0,0,1
DB00987,BE0000757,SLC22A4,1,0,0
DB00987,BE0003651,ABCC10,1,0,0
DB00987,BE0001204,SLC29A1,1,0,0
DB00988,BE0003647,SLC22A2,1,0,1
DB00988,BE0003648,SLC22A1,1,0,0
DB00988,BE0003650,SLC22A3,0,0,1
DB00988,BE0000106,SLC22A5,0,0,1
DB00988,BE0003665,POU5F1,1,0,0
DB00996,BE0000222,SLC7A5,1,0,0
DB00997,BE0001032,ABCB1,1,1,1
DB00997,BE0000785,ABCC1,1,0,1
DB00997,BE0001061,ABCC3,0,0,1
DB00997,BE0003640,ABCC6,1,0,1
DB00997,BE0001067,ABCG2,1,0,0
DB00997,BE0003669,SLC22A16,1,0,0
DB00997,BE0003651,ABCC10,0,0,1
DB00997,BE0003673,ABCB8,1,0,0
DB00997,BE0000703,ABCB11,1,0,0
DB00997,BE0004770,RALBP1,1,0,0
DB00997,BE0001069,ABCC2,1,0,0
DB00999,BE0001066,SLC22A6,1,0,1
DB00999,BE0003645,SLC22A8,1,0,0
DB00999,BE0000879,SLC22A11,1,0,0
DB00999,BE0001188,ABCC4,1,0,0
DB01000,BE0000106,SLC22A5,0,0,1
DB01000,BE0001018,SLC15A1,0,0,1
DB01000,BE0001134,SLC15A2,0,0,1
DB01004,BE0003648,SLC22A1,1,0,1
DB01004,BE0001066,SLC22A6,0,0,1
DB01004,BE0003645,SLC22A8,0,0,1
DB01004,BE0003646,SLC22A7,0,0,1
DB01004,BE0003657,SLC47A1,1,0,0
DB01004,BE0004752,SLC47A2,1,0,0
DB01009,BE0001188,ABCC4,0,0,1
DB01009,BE0003642,SLCO1A2,0,0,1
DB01009,BE0001066,SLC22A6,0,0,1
DB01009,BE0003645,SLC22A8,0,0,1
DB01009,BE0000879,SLC22A11,0,0,1
DB01009,BE0003646,SLC22A7,0,0,1
DB01011,BE0001061,ABCC3,0,1,0
DB01015,BE0000703,ABCB11,1,0,0
DB01016,BE0001061,ABCC3,0,0,1
DB01016,BE0000703,ABCB11,1,0,1
DB01016,BE0001032,ABCB1,0,0,1
DB01016,BE0000785,ABCC1,0,0,1
DB01016,BE0001018,SLC15A1,0,0,1
DB01016,BE0003642,SLCO1A2,0,0,1
DB01016,BE0001134,SLC15A2,0,0,1
DB01016,BE0001066,SLC22A6,0,0,1
DB01016,BE0001069,ABCC2,0,0,1
DB01016,BE0001067,ABCG2,1,0,0
DB01016,BE0003646,SLC22A7,0,0,1
DB01016,BE0001042,SLCO2B1,1,0,0
DB01017,BE0001066,SLC22A6,0,0,1
DB01017,BE0003645,SLC22A8,0,0,1
DB01017,BE0000879,SLC22A11,0,0,1
DB01017,BE0003646,SLC22A7,0,0,1
DB01023,BE0001032,ABCB1,0,0,1
DB01023,BE0000703,ABCB11,1,0,0
DB01026,BE0000703,ABCB11,0,0,1
DB01026,BE0001032,ABCB1,0,0,1
DB01026,BE0001004,SLCO1B1,0,0,1
DB01030,BE0001067,ABCG2,1,0,0
DB01030,BE0001032,ABCB1,1,0,0
DB01030,BE0003657,SLC47A1,1,0,1
DB01030,BE0004752,SLC47A2,1,0,0
DB01032,BE0003647,SLC22A2,0,0,1
DB01032,BE0003648,SLC22A1,0,0,1
DB01032,BE0001061,ABCC3,0,0,1
DB01032,BE0001188,ABCC4,0,0,1
DB01032,BE0003639,ABCC5,0,0,1
DB01032,BE0000440,SLC16A7,0,0,1
DB01032,BE0000106,SLC22A5,0,0,1
DB01032,BE0003640,ABCC6,0,0,1
DB01032,BE0000785,ABCC1,0,0,1
DB01032,BE0003642,SLCO1A2,0,0,1
DB01032,BE0000669,SLC16A1,0,0,1
DB01032,BE0003644,SLC10A1,0,0,1
DB01032,BE0001066,SLC22A6,1,0,1
DB01032,BE0003652,SLC22A10,0,0,1
DB01032,BE0003645,SLC22A8,0,0,1
DB01032,BE0001069,ABCC2,1,0,1
DB01032,BE0003658,ABCC11,0,0,1
DB01032,BE0000879,SLC22A11,0,0,1
DB01032,BE0003660,SLCO1C1,0,0,1
DB01032,BE0003646,SLC22A7,0,0,1
DB01032,BE0004782,SLC22A12,0,0,1
DB01032,BE0004783,SLC2A9,0,0,1
DB01033,BE0003645,SLC22A8,1,0,1
DB01033,BE0001188,ABCC4,1,0,0
DB01033,BE0003639,ABCC5,1,0,0
DB01033,BE0004781,SLC28A2,1,0,0
DB01033,BE0003672,SLC28A3,1,0,0
DB01033,BE0001204,SLC29A1,1,0,0
DB01033,BE0004706,SLC29A2,1,0,0
DB01035,BE0003647,SLC22A2,0,0,1
DB01035,BE0003648,SLC22A1,0,0,1
DB01035,BE0003650,SLC22A3,0,0,1
DB01035,BE0000106,SLC22A5,0,0,1
DB01035,BE0000757,SLC22A4,0,0,1
DB01035,BE0003657,SLC47A1,1,0,0
DB01035,BE0004752,SLC47A2,1,0,0
DB01037,BE0001032,ABCB1,0,0,1
DB01039,BE0000703,ABCB11,1,0,0
DB01042,BE0003650,SLC22A3,0,0,1
DB01042,BE0000222,SLC7A5,0,0,0
DB01043,BE0003647,SLC22A2,1,0,0
DB01043,BE0000752,SLC9A1,0,0,0
DB01043,BE0000757,SLC22A4,0,0,0
DB01043,BE0003657,SLC47A1,0,0,0
DB01045,BE0001032,ABCB1,0,1,0
DB01045,BE0003659,SLCO1B3,1,0,1
DB01045,BE0000785,ABCC1,0,0,1
DB01045,BE0003646,SLC22A7,0,0,1
DB01045,BE0001004,SLCO1B1,0,0,1
DB01045,BE0001061,ABCC3,0,1,0
DB01045,BE0003639,ABCC5,0,1,0
DB01045,BE0001042,SLCO2B1,0,0,1
DB01045,BE0003642,SLCO1A2,0,0,1
DB01045,BE0000703,ABCB11,0,0,1
DB01045,BE0001069,ABCC2,0,1,0
DB01045,BE0001066,SLC22A6,0,0,1
DB01045,BE0003645,SLC22A8,0,0,1
DB01050,BE0001042,SLCO2B1,1,0,0
DB01050,BE0001032,ABCB1,1,0,0
DB01050,BE0001188,ABCC4,0,0,1
DB01050,BE0000785,ABCC1,0,0,1
DB01050,BE0003642,SLCO1A2,0,0,1
DB01050,BE0001066,SLC22A6,0,0,1
DB01050,BE0003645,SLC22A8,0,0,1
DB01050,BE0000879,SLC22A11,0,0,1
DB01051,BE0001066,SLC22A6,0,0,1
DB01051,BE0003645,SLC22A8,0,0,1
DB01051,BE0000879,SLC22A11,0,0,1
DB01051,BE0001067,ABCG2,0,0,1
DB01051,BE0001004,SLCO1B1,0,0,1
DB01051,BE0003659,SLCO1B3,0,0,1
DB01051,BE0001042,SLCO2B1,0,0,1
DB01053,BE0000106,SLC22A5,0,0,1
DB01053,BE0001018,SLC15A1,1,0,1
DB01053,BE0001134,SLC15A2,0,0,1
DB01053,BE0001066,SLC22A6,0,0,1
DB01053,BE0003645,SLC22A8,1,0,1
DB01053,BE0000757,SLC22A4,0,0,1
DB01053,BE0000879,SLC22A11,0,0,1
DB01053,BE0001042,SLCO2B1,1,0,0
DB01053,BE0003656,SLCO4A1,1,0,0
DB01053,BE0003661,SLCO3A1,1,0,0
DB01053,BE0001004,SLCO1B1,1,0,0
DB01054,BE0001032,ABCB1,0,0,1
DB01054,BE0000703,ABCB11,1,0,0
DB01059,BE0000106,SLC22A5,0,0,1
DB01059,BE0001066,SLC22A6,0,0,1
DB01060,BE0001018,SLC15A1,0,0,1
DB01060,BE0001134,SLC15A2,0,0,1
DB01060,BE0001066,SLC22A6,0,0,1
DB01065,BE0003645,SLC22A8,0,0,1
DB01067,BE0000703,ABCB11,1,0,0
DB01069,BE0001032,ABCB1,0,0,1
DB01072,BE0001032,ABCB1,1,0,1
DB01072,BE0000785,ABCC1,1,0,1
DB01072,BE0001004,SLCO1B1,0,0,1
DB01072,BE0003659,SLCO1B3,0,0,1
DB01072,BE0000703,ABCB11,1,0,0
DB01072,BE0001042,SLCO2B1,0,0,1
DB01073,BE0001204,SLC29A1,1,0,0
DB01073,BE0003672,SLC28A3,0,0,0
DB01075,BE0003647,SLC22A2,0,0,1
DB01075,BE0000106,SLC22A5,0,0,1
DB01076,BE0001032,ABCB1,1,0,1
DB01076,BE0003642,SLCO1A2,1,0,0
DB01076,BE0001004,SLCO1B1,1,0,1
DB01076,BE0001188,ABCC4,1,0,0
DB01076,BE0003639,ABCC5,1,0,0
DB01076,BE0000785,ABCC1,1,0,0
DB01076,BE0001042,SLCO2B1,1,0,0
DB01076,BE0003659,SLCO1B3,1,0,0
DB01076,BE0001069,ABCC2,1,0,0
DB01076,BE0000703,ABCB11,1,0,0
DB01079,BE0000749,SLC6A4,1,0,1
DB01079,BE0001067,ABCG2,1,0,0
DB01079,BE0001032,ABCB1,1,0,0
DB01080,BE0000536,SLC36A1,0,0,0
DB01082,BE0001066,SLC22A6,0,0,1
DB01086,BE0001032,ABCB1,0,0,1
DB01087,BE0001032,ABCB1,0,0,1
DB01088,BE0001042,SLCO2B1,1,0,0
DB01088,BE0003655,SLCO2A1,1,0,0
DB01088,BE0003661,SLCO3A1,1,0,0
DB01092,BE0003642,SLCO1A2,1,0,1
DB01092,BE0003645,SLC22A8,0,0,1
DB01092,BE0003653,SLCO4C1,1,0,0
DB01092,BE0003659,SLCO1B3,1,0,0
DB01092,BE0003660,SLCO1C1,1,0,0
DB01092,BE0001004,SLCO1B1,1,0,1
DB01094,BE0001067,ABCG2,0,0,1
DB01095,BE0001004,SLCO1B1,1,0,1
DB01095,BE0003659,SLCO1B3,1,0,0
DB01095,BE0001042,SLCO2B1,0,0,0
DB01095,BE0001018,SLC15A1,1,0,1
DB01095,BE0001069,ABCC2,1,0,0
DB01097,BE0001067,ABCG2,1,0,0
DB01098,BE0001188,ABCC4,1,0,0
DB01098,BE0003642,SLCO1A2,0,0,0
DB01098,BE0001004,SLCO1B1,1,0,1
DB01098,BE0003659,SLCO1B3,0,0,0
DB01098,BE0001042,SLCO2B1,0,0,0
DB01098,BE0000030,SLC7A11,0,0,0
DB01098,BE0000703,ABCB11,1,0,0
DB01098,BE0001067,ABCG2,1,0,0
DB01098,BE0001069,ABCC2,1,0,0
DB01098,BE0003645,SLC22A8,1,0,1
DB01098,BE0003644,SLC10A1,0,0,0
DB01100,BE0001032,ABCB1,0,0,1
DB01103,BE0003647,SLC22A2,0,0,1
DB01103,BE0001032,ABCB1,0,0,1
DB01104,BE0001032,ABCB1,0,0,1
DB01110,BE0001032,ABCB1,0,0,1
DB01112,BE0001018,SLC15A1,0,0,1
DB01112,BE0001134,SLC15A2,0,0,1
DB01114,BE0003647,SLC22A2,0,0,1
DB01114,BE0003648,SLC22A1,0,0,1
DB01115,BE0001061,ABCC3,0,1,0
DB01115,BE0001032,ABCB1,1,1,1
DB01115,BE0001069,ABCC2,0,1,0
DB01115,BE0001004,SLCO1B1,0,0,1
DB01115,BE0000703,ABCB11,1,0,0
DB01117,BE0001032,ABCB1,0,0,1
DB01118,BE0001032,ABCB1,0,1,1
DB01118,BE0000703,ABCB11,1,0,1
DB01118,BE0003647,SLC22A2,0,0,1
DB01124,BE0001018,SLC15A1,0,0,1
DB01124,BE0003642,SLCO1A2,0,0,1
DB01124,BE0001066,SLC22A6,0,0,1
DB01124,BE0001134,SLC15A2,0,0,1
DB01124,BE0001042,SLCO2B1,1,0,0
DB01126,BE0009676,Slc6a3,0,0,0
DB01126,BE0009675,Slc18a2,0,0,0
DB01129,BE0001067,ABCG2,0,0,1
DB01132,BE0003659,SLCO1B3,0,0,1
DB01132,BE0001004,SLCO1B1,0,0,1
DB01136,BE0001032,ABCB1,0,0,1
DB01137,BE0001032,ABCB1,1,0,1
DB01137,BE0001066,SLC22A6,1,0,0
DB01137,BE0003647,SLC22A2,0,0,1
DB01137,BE0000757,SLC22A4,0,0,1
DB01137,BE0003657,SLC47A1,1,0,1
DB01137,BE0004752,SLC47A2,0,0,1
DB01138,BE0001061,ABCC3,0,0,1
DB01138,BE0001188,ABCC4,0,0,1
DB01138,BE0003639,ABCC5,0,0,1
DB01138,BE0003640,ABCC6,0,0,1
DB01138,BE0000785,ABCC1,0,0,1
DB01138,BE0001069,ABCC2,1,0,1
DB01138,BE0000703,ABCB11,1,0,0
DB01140,BE0001018,SLC15A1,1,0,1
DB01140,BE0000106,SLC22A5,0,0,1
DB01140,BE0001066,SLC22A6,0,0,1
DB01140,BE0001134,SLC15A2,0,0,1
DB01140,BE0003645,SLC22A8,0,0,1
DB01142,BE0001032,ABCB1,1,0,0
DB01147,BE0001018,SLC15A1,0,0,1
DB01147,BE0001134,SLC15A2,0,0,1
DB01147,BE0001066,SLC22A6,0,0,1
DB01149,BE0001032,ABCB1,0,1,1
DB01149,BE0003659,SLCO1B3,0,0,1
DB01149,BE0001042,SLCO2B1,0,0,1
DB01149,BE0000703,ABCB11,1,0,0
DB01151,BE0001032,ABCB1,0,0,1
DB01151,BE0003648,SLC22A1,0,0,1
DB01151,BE0003650,SLC22A3,0,0,1
DB01151,BE0003647,SLC22A2,0,0,1
DB01151,BE0000106,SLC22A5,0,0,1
DB01151,BE0000757,SLC22A4,0,0,1
DB01156,BE0003647,SLC22A2,0,0,1
DB01160,BE0003647,SLC22A2,0,0,0
DB01160,BE0001066,SLC22A6,0,0,0
DB01160,BE0003646,SLC22A7,0,0,0
DB01160,BE0003645,SLC22A8,0,0,0
DB01160,BE0000879,SLC22A11,0,0,0
DB01160,BE0003655,SLCO2A1,0,0,0
DB01160,BE0003661,SLCO3A1,0,0,0
DB01162,BE0001032,ABCB1,0,0,1
DB01165,BE0000106,SLC22A5,0,0,1
DB01165,BE0000785,ABCC1,0,0,1
DB01165,BE0001066,SLC22A6,0,0,1
DB01165,BE0001069,ABCC2,0,0,1
DB01165,BE0000757,SLC22A4,0,0,1
DB01165,BE0000703,ABCB11,1,0,0
DB01167,BE0001032,ABCB1,0,0,1
DB01167,BE0001042,SLCO2B1,0,0,1
DB01169,BE0001069,ABCC2,0,1,0
DB01169,BE0001032,ABCB1,1,0,0
DB01174,BE0001032,ABCB1,1,1,0
DB01174,BE0001061,ABCC3,0,1,0
DB01174,BE0000703,ABCB11,0,1,0
DB01174,BE0000785,ABCC1,0,1,0
DB01174,BE0003655,SLCO2A1,0,1,0
DB01174,BE0001069,ABCC2,0,1,0
DB01175,BE0001032,ABCB1,1,0,0
DB01177,BE0000785,ABCC1,0,0,1
DB01182,BE0001032,ABCB1,0,0,1
DB01183,BE0003642,SLCO1A2,0,0,1
DB01183,BE0001032,ABCB1,1,0,0
DB01184,BE0001032,ABCB1,1,0,0
DB01193,BE0001032,ABCB1,1,0,0
DB01195,BE0001032,ABCB1,1,0,0
DB01195,BE0003657,SLC47A1,1,0,1
DB01196,BE0001032,ABCB1,0,0,1
DB01197,BE0001032,ABCB1,0,0,1
DB01197,BE0001018,SLC15A1,0,0,1
DB01197,BE0001066,SLC22A6,1,0,1
DB01199,BE0003648,SLC22A1,1,0,0
DB01199,BE0003647,SLC22A2,0,0,0
DB01200,BE0001032,ABCB1,1,0,1
DB01202,BE0001032,ABCB1,1,0,0
DB01203,BE0001032,ABCB1,1,0,0
DB01203,BE0009712,POU2F1,1,0,0
DB01203,BE0004865,POU2F2,1,0,0
DB01203,BE0003657,SLC47A1,1,0,0
DB01203,BE0004752,SLC47A2,1,0,0
DB01204,BE0001032,ABCB1,1,1,1
DB01204,BE0000785,ABCC1,1,0,1
DB01204,BE0001067,ABCG2,1,0,0
DB01208,BE0000106,SLC22A5,0,0,1
DB01208,BE0001069,ABCC2,0,0,1
DB01208,BE0001032,ABCB1,1,0,0
DB01211,BE0003646,SLC22A7,0,0,1
DB01211,BE0001032,ABCB1,1,0,1
DB01211,BE0000703,ABCB11,1,0,0
DB01212,BE0001018,SLC15A1,0,0,1
DB01212,BE0001134,SLC15A2,0,0,1
DB01212,BE0001066,SLC22A6,0,0,1
DB01212,BE0003645,SLC22A8,0,0,1
DB01212,BE0000879,SLC22A11,0,0,1
DB01216,BE0009674,Slc12a5,0,0,0
DB01217,BE0001032,ABCB1,1,0,0
DB01222,BE0000703,ABCB11,1,0,0
DB01222,BE0001032,ABCB1,1,0,0
DB01222,BE0003642,SLCO1A2,1,0,0
DB01222,BE0003645,SLC22A8,1,0,0
DB01224,BE0001032,ABCB1,1,0,0
DB01229,BE0000703,ABCB11,1,0,1
DB01229,BE0001032,ABCB1,1,0,1
DB01229,BE0000785,ABCC1,0,0,1
DB01229,BE0003651,ABCC10,1,0,1
DB01229,BE0003659,SLCO1B3,1,0,0
DB01229,BE0001069,ABCC2,1,0,0
DB01232,BE0001032,ABCB1,1,1,1
DB01232,BE0003648,SLC22A1,0,0,1
DB01232,BE0003642,SLCO1A2,0,0,1
DB01232,BE0001067,ABCG2,0,0,1
DB01232,BE0001004,SLCO1B1,0,0,1
DB01232,BE0000785,ABCC1,1,0,0
DB01232,BE0001069,ABCC2,1,0,0
DB01232,BE0001042,SLCO2B1,0,0,1
DB01232,BE0000703,ABCB11,1,0,0
DB01233,BE0001032,ABCB1,1,0,0
DB01234,BE0001032,ABCB1,1,1,1
DB01234,BE0003645,SLC22A8,1,0,0
DB01234,BE0000703,ABCB11,0,1,0
DB01234,BE0001069,ABCC2,0,1,0
DB01234,BE0001067,ABCG2,0,0,1
DB01234,BE0003642,SLCO1A2,0,0,1
DB01235,BE0001018,SLC15A1,0,0,1
DB01235,BE0003654,SLC16A10,0,0,1
DB01235,BE0000222,SLC7A5,0,0,0
DB01235,BE0000789,SLC7A8,0,0,0
DB01237,BE0001066,SLC22A6,0,0,0
DB01239,BE0001032,ABCB1,0,0,1
DB01242,BE0001032,ABCB1,0,0,1
DB01244,BE0001032,ABCB1,0,0,1
DB01248,BE0001032,ABCB1,1,0,0
DB01248,BE0003651,ABCC10,1,0,0
DB01248,BE0003659,SLCO1B3,1,0,0
DB01248,BE0003646,SLC22A7,1,0,0
DB01248,BE0001067,ABCG2,1,0,0
DB01248,BE0001069,ABCC2,1,0,0
DB01248,BE0000785,ABCC1,1,0,0
DB01253,BE0001032,ABCB1,0,0,1
DB01254,BE0001032,ABCB1,1,0,1
DB01254,BE0001067,ABCG2,1,0,1
DB01255,BE0001018,SLC15A1,1,0,0
DB01259,BE0001032,ABCB1,0,0,1
DB01259,BE0003109,TAP1,0,0,1
DB01261,BE0001032,ABCB1,1,0,0
DB01261,BE0003645,SLC22A8,1,0,0
DB01263,BE0001032,ABCB1,0,0,1
DB01264,BE0001004,SLCO1B1,0,0,1
DB01264,BE0001032,ABCB1,0,0,1
DB01267,BE0001032,ABCB1,1,0,1
DB01268,BE0001188,ABCC4,0,0,1
DB01268,BE0001032,ABCB1,0,0,1
DB01268,BE0001069,ABCC2,0,0,1
DB01268,BE0001067,ABCG2,0,0,1
DB01273,BE0003647,SLC22A2,1,0,1
DB01303,BE0003646,SLC22A7,0,0,1
DB01323,BE0001032,ABCB1,0,1,0
DB01326,BE0001066,SLC22A6,0,0,1
DB01326,BE0003645,SLC22A8,0,0,1
DB01326,BE0000879,SLC22A11,0,0,1
DB01326,BE0003646,SLC22A7,0,0,1
DB01327,BE0001188,ABCC4,1,0,0
DB01327,BE0001066,SLC22A6,1,0,1
DB01327,BE0003645,SLC22A8,0,0,1
DB01327,BE0000879,SLC22A11,0,0,1
DB01329,BE0001066,SLC22A6,0,0,1
DB01329,BE0003645,SLC22A8,0,0,1
DB01329,BE0000879,SLC22A11,0,0,1
DB01329,BE0003646,SLC22A7,0,0,1
DB01332,BE0001018,SLC15A1,1,0,0
DB01332,BE0001066,SLC22A6,1,0,0
DB01332,BE0003645,SLC22A8,1,0,1
DB01333,BE0000106,SLC22A5,0,0,1
DB01333,BE0001018,SLC15A1,1,0,1
DB01333,BE0001134,SLC15A2,0,0,1
DB01333,BE0001066,SLC22A6,0,0,1
DB01333,BE0003657,SLC47A1,1,0,0
DB01337,BE0003648,SLC22A1,1,0,0
DB01337,BE0003647,SLC22A2,0,0,0
DB01339,BE0001032,ABCB1,1,0,0
DB01340,BE0001032,ABCB1,0,0,1
DB01340,BE0001018,SLC15A1,1,0,0
DB01340,BE0001134,SLC15A2,1,0,0
DB01348,BE0001018,SLC15A1,1,0,0
DB01348,BE0001134,SLC15A2,1,0,0
DB01388,BE0001032,ABCB1,0,0,1
DB01390,BE0004675,SLC4A4,1,0,0
DB01390,BE0004676,SLC4A7,1,0,0
DB01390,BE0004680,SLC4A8,1,0,0
DB01390,BE0004677,SLC4A5,1,0,0
DB01390,BE0004683,SLC4A10,1,0,0
DB01393,BE0001004,SLCO1B1,0,0,1
DB01394,BE0001032,ABCB1,1,1,0
DB01396,BE0003642,SLCO1A2,0,0,1
DB01396,BE0003653,SLCO4C1,0,0,1
DB01396,BE0001032,ABCB1,1,0,0
DB01409,BE0000106,SLC22A5,1,0,0
DB01409,BE0000757,SLC22A4,1,0,0
DB01411,BE0001069,ABCC2,0,0,1
DB01413,BE0000106,SLC22A5,0,0,1
DB01413,BE0001018,SLC15A1,0,0,1
DB01413,BE0001134,SLC15A2,0,0,1
DB01414,BE0001066,SLC22A6,1,0,1
DB01414,BE0003645,SLC22A8,1,0,1
DB01415,BE0001018,SLC15A1,1,0,1
DB01415,BE0001134,SLC15A2,0,0,1
DB01415,BE0001066,SLC22A6,1,0,0
DB01415,BE0003645,SLC22A8,1,0,1
DB01418,BE0001032,ABCB1,1,0,0
DB01420,BE0001032,ABCB1,1,0,0
DB01424,BE0001066,SLC22A6,0,0,1
DB01435,BE0001066,SLC22A6,0,0,1
DB01440,BE0000440,SLC16A7,0,0,1
DB01440,BE0000669,SLC16A1,0,0,1
DB01440,BE0000449,SLC16A3,1,0,0
DB01454,BE0000486,SLC6A2,0,0,0
DB01454,BE0000647,SLC6A3,0,0,0
DB01454,BE0000749,SLC6A4,0,0,0
DB01576,BE0000647,SLC6A3,0,0,0
DB01577,BE0003650,SLC22A3,0,0,1
DB01577,BE0000106,SLC22A5,0,0,1
DB01580,BE0003647,SLC22A2,0,0,1
DB01583,BE0003642,SLCO1A2,1,0,0
DB01583,BE0001004,SLCO1B1,1,0,0
DB01583,BE0003659,SLCO1B3,1,0,0
DB01583,BE0003653,SLCO4C1,1,0,0
DB01583,BE0003644,SLC10A1,1,0,0
DB01583,BE0003660,SLCO1C1,1,0,1
DB01583,BE0003656,SLCO4A1,1,0,1
DB01583,BE0003645,SLC22A8,0,0,1
DB01583,BE0000178,SLC16A2,0,0,1
DB01583,BE0003654,SLC16A10,0,0,1
DB01583,BE0001032,ABCB1,0,1,0
DB01586,BE0000703,ABCB11,1,1,1
DB01586,BE0003642,SLCO1A2,1,1,1
DB01586,BE0001069,ABCC2,0,1,0
DB01586,BE0001188,ABCC4,0,0,1
DB01586,BE0003643,SLC10A2,0,0,1
DB01586,BE0003644,SLC10A1,1,0,1
DB01587,BE0001032,ABCB1,1,0,0
DB01590,BE0001004,SLCO1B1,0,0,1
DB01590,BE0003659,SLCO1B3,0,0,1
DB01590,BE0003642,SLCO1A2,0,0,1
DB01597,BE0001066,SLC22A6,0,0,1
DB01597,BE0003645,SLC22A8,0,0,1
DB01601,BE0001032,ABCB1,0,0,1
DB01601,BE0001004,SLCO1B1,0,0,1
DB01601,BE0003659,SLCO1B3,0,0,1
DB01601,BE0000703,ABCB11,1,0,0
DB01606,BE0001066,SLC22A6,1,0,1
DB01606,BE0003645,SLC22A8,1,0,1
DB01610,BE0001018,SLC15A1,0,0,0
DB01610,BE0001134,SLC15A2,0,0,0
DB01610,BE0000423,SLC6A14,0,0,0
DB01611,BE0001032,ABCB1,0,0,1
DB01611,BE0003642,SLCO1A2,0,0,1
DB01621,BE0003648,SLC22A1,0,0,0
DB01623,BE0003648,SLC22A1,0,0,0
DB01645,BE0001032,ABCB1,0,0,1
DB01645,BE0000785,ABCC1,0,0,1
DB01645,BE0001067,ABCG2,0,0,1
DB01645,BE0001004,SLCO1B1,0,0,1
